ID,標籤,主旨,主分類,次分類,檔案名稱,類型,路徑,啟用,負責人,創建日期,最後更新人,最後更新日期
5b8b9889-b737-4310-b684-7ff26baab333,Office;微軟,OUTLOOK - 會議室預約說明及注意事項,軟體安裝及操作,Mail,會議室預約說明及注意事項.mht,html,http://sai-wsus12/faq/MSOffice/會議室預約說明及注意事項.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
6e624129-b4b7-4145-9ad2-d3e9ee5d8263,Office;微軟,用OUTLOOK查詢會議室借用行程,軟體安裝及操作,Mail,room_query.mht,html,http://sai-wsus12/faq/MSOffice/room_query.mht,Y,SystemTransfert,2012/03/23,SystemTransfert,2012/03/23
266f1d6e-de03-4b9f-a941-b91dd5d74154,Office;微軟,OUTLOOK修改及刪除會議室預約借用行程,軟體安裝及操作,Mail,Outlook修改及刪除會議室預約借用行程.mht,html,http://sai-wsus12/faq/MSOffice/Outlook修改及刪除會議室預約借用行程.mht,Y,SystemTransfert,2014/07/14,SystemTransfert,2014/07/14
53801361-14ee-42ba-a230-9800acbd5d31,Office;微軟,OUTLOOK - 設定郵件帳號 (2003),軟體安裝及操作,Mail,set-mail-account.mht,html,http://sai-wsus12/faq/MSOffice/set-mail-account.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
3ab4bf2f-bed6-4dc1-8238-c730c4319154,Office;微軟,OUTLOOK - 設定郵件帳號 (2010),軟體安裝及操作,Mail,Outlook2010設定郵件教學.mht,html,http://sai-wsus12/faq/MSOffice/Outlook2010設定郵件教學.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
8e30f5f8-b984-493a-84f5-e79490c121e4,Office;微軟,OUTLOOK - 新增郵件資料夾,軟體安裝及操作,Mail,OUTLOOK-新增郵件資料夾.mht,html,http://sai-wsus12/faq/MSOffice/OUTLOOK-新增郵件資料夾.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
cf9c5b50-7be5-4c2c-89da-4ccb6a163c2f,Office;微軟,OUTLOOK - 郵件簽名檔設定教學,軟體安裝及操作,Mail,SAI郵件簽名檔使用說明.mht,html,http://sai-wsus12/faq/MSOffice/SAI郵件簽名檔使用說明.mht,Y,SystemTransfert,2017/07/26,SystemTransfert,2017/07/26
082b40a5-dd8c-4859-8897-7edeebcdb2ae,Office;微軟,安裝Project 2010 及 Visio 2010 ,軟體安裝及操作,Project,ProjectAndVisio2010.mht,html,http://sai-wsus12/faq/MSOffice/ProjectAndVisio2010.mht,Y,SystemTransfert,2011/08/30,SystemTransfert,2011/08/30
4f5e8226-23db-4bd5-83a5-880ea0184675,Office;微軟,安裝Office 2010教學,軟體安裝及操作,Office,Office2010安裝.mht,html,http://sai-wsus12/faq/MSOffice/Office2010安裝.mht,Y,SystemTransfert,2011/09/19,SystemTransfert,2011/09/19
0caa4c1e-6596-4651-bf1c-dda156e1e617,Office;微軟,OUTLOOK - 修護郵件個人資料夾,軟體安裝及操作,Mail,recover-mail.mht,html,http://sai-wsus12/faq/MSOffice/recover-mail.mht,Y,SystemTransfert,2011/11/23,SystemTransfert,2011/11/23
a529dd7d-5a29-4ca9-b133-c5cd1909fe60,Office;微軟,Office2007轉檔安裝程式,軟體安裝及操作,Office,,html,file://sai-fas3210-01a\1.公用資料\1.6%20安裝軟體\1.6.4%20其他\(OFFICE)\office2007to2003轉檔\FileFormatConverters.exe,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
96d73108-8939-4109-80af-c0e278ecb3ad,Office;微軟,office 2010_新舊版功能參照表格,軟體安裝及操作,Office,office 2010_新舊版功能參照表格.mht,html,http://sai-wsus12/faq/MSOffice/office%202010_新舊版功能參照表格.mht,Y,SystemTransfert,2012/05/22,SystemTransfert,2012/05/22
2dfa939e-57ed-4982-aa43-0bcdf791ab06, ,BCMSetup,軟體安裝及操作,操作手冊,BCMSetup.mht,html,http://sai-wsus12/faq/MSOffice/BCMSetup.mht,Y,SystemTransfert,2013/05/30,SystemTransfert,2013/05/30
7e5933e2-9fb9-44f0-8aa0-1a5119c6f79a,Office;微軟,更改 Microsoft Project 顯示的日期格式,軟體安裝及操作,Project,更改MicrosoftProject顯示的日期格式.mht,html,http://sai-wsus12/faq/MSOffice/更改MicrosoftProject顯示的日期格式.mht,Y,SystemTransfert,2014/07/09,SystemTransfert,2014/07/09
de31ec00-7874-4161-a68f-3051383d67eb,Office;微軟,查看我的電子郵件信箱在伺服器上使用了多少空間,軟體安裝及操作,Mail,mail空間查看.mht,html,http://sai-wsus12/faq/MSOffice/mail空間查看.mht,Y,SystemTransfert,2015/04/13,SystemTransfert,2015/04/13
fe8f51b7-7208-43c9-812b-30f6beaef9ca,Office;微軟,刪除OUTLOOK過期行事曆,軟體安裝及操作,Mail,刪除過期行事曆.mht,html,http://sai-wsus12/faq/MSOffice/刪除過期行事曆.mht,Y,SystemTransfert,2014/07/22,SystemTransfert,2014/07/22
b6c7fe9a-7b7a-42a7-bb28-2334da8bb79f,Office;微軟;EMail,OUTLOOK-自動回覆設定,軟體安裝及操作,Mail,OUTLOOK_AutoReply.mht,html,http://sai-wsus12/faq/OUTLOOK_AutoReply.mht,Y,SystemTransfert,2018/08/27,SystemTransfert,2018/08/27
722d4129-66ed-4bf2-a311-ac28e11e3d5b, ,【３Ｄ繪圖】AutoCAD - 軟體安裝教學,工程軟體,安裝手冊,setup_AutoCAD.mht,html,http://sai-wsus12/faq/engineering/setup_AutoCAD.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
650687e4-654b-40da-ab0e-0f2434767dc1, ,【２Ｄ繪圖】ZwCAD 2012標準版安裝步驟,工程軟體,安裝手冊,Setup-ZwCAD.mht,html,http://sai-wsus12/faq/engineering/Setup-ZwCAD.mht,Y,SystemTransfert,2010/06/03,SystemTransfert,2010/06/03
f1d3c185-d9c7-45a0-a7fa-51ce6f95d20a, ,Minitab 16安裝教學,工程軟體,安裝手冊,minitabe16安裝教學.mht,html,http://sai-wsus12/faq/engineering/minitabe16安裝教學.mht,Y,SystemTransfert,2011/01/04,SystemTransfert,2011/01/04
cc73391d-fc2a-4ceb-85d9-c643e66369f8, ,Mastercam X4 安裝教學,工程軟體,安裝手冊,MastercamX4安裝教學.mht,html,http://sai-wsus12/faq/engineering/MastercamX4安裝教學.mht,Y,SystemTransfert,2011/06/14,SystemTransfert,2011/06/14
8a70ea4c-1d2d-40fd-b140-c7985cbf5e57, ,POWER MILL 2013 安裝流程,工程軟體,安裝手冊,POWER MILL 2013 安裝流程.mht,html,http://sai-wsus12/faq/engineering/POWER%20MILL%202013%20安裝流程.mht,Y,SystemTransfert,2013/12/16,SystemTransfert,2013/12/16
8b47f535-809a-4fab-b99f-fa415405b88d, ,Proe 安裝步驟說明,工程軟體,安裝手冊,proe_setup.mht,html,http://sai-wsus12/faq/engineering/proe_setup.mht,Y,SystemTransfert,2011/05/25,SystemTransfert,2011/05/25
a8c23a76-bd05-4e13-aba2-1272ac300171, ,Abaqus Install-6.13-正版安裝說明,工程軟體,安裝手冊,Abaqus Install-6.13-正版安裝說明.pdf,html,http://sai-wsus12/faq/engineering/Abaqus%20Install-6.13-正版安裝說明.pdf,Y,SystemTransfert,1900/01/01,SystemTransfert,1900/01/01
b0db15d0-ed9f-4113-891d-904281ba413f, ,Abaqus613-正版安裝說明,工程軟體,安裝手冊,Abaqus613-正版安裝說明.pptx,html,http://sai-wsus12/faq/engineering/Abaqus613-正版安裝說明.pptx,Y,SystemTransfert,1900/01/01,SystemTransfert,1900/01/01
654bcb11-232c-4fb3-870d-a062f2fa8764, ,KeyShot 網路版安裝說明,工程軟體,安裝手冊,keyshot_setup.pdf,html,http://sai-wsus12/faq/keyshot_setup.pdf,Y,SystemTransfert,2016/06/17,SystemTransfert,2016/06/17
ef4d3114-73df-4a32-842c-f91b4ac3ee9d, ,FireFox安裝流程,BPM,FAQ,FireFox安裝流程.mht,html,http://sai-wsus12/faq/BPM/FireFox安裝流程.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
0ccca22b-b93a-47da-b464-aded49236102,印表機,BPM列印功能無法使用,BPM,FAQ,STEP 1.mht,html,http://sai-wsus12/faq/BPM/STEP%201.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
e167b2ca-66df-4d5d-8bf1-0e3b352a8263, ,巨集開啟方式,BPM,FAQ,巨集開啟方式.mht,html,http://sai-wsus12/faq/BPM/巨集開啟方式.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
02ace49e-f8fd-4477-8b79-4c94a6ede846, ,輪班表班別轉換巨集使用方法,BPM,FAQ,巨集使用方法.mht,html,http://sai-wsus12/faq/BPM/巨集使用方法.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
4ab4b9fa-e6d8-4e56-8472-b7f926619fd3,外出;代理人,BPM外出設置,BPM,操作手冊,BPM_外出設置.mht,html,http://sai-wsus12/faq/BPM/BPM_外出設置.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
4b41f366-593a-4e39-9020-6eb0e2bcc3da,附件,BPM上的無法附檔之解決方法,BPM,FAQ,BPM上的無法附檔之解決方法.mht,html,http://sai-wsus12/faq/BPM/BPM上的無法附檔之解決方法.mht,Y,SystemTransfert,2013/04/24,SystemTransfert,2013/04/24
6dfadc97-6346-4101-81ed-0c1b3987866a, ,資訊服務申請單操作流程,BPM,操作手冊,BPM_資訊服務申請單操作流程.mht,html,http://sai-wsus12/faq/BPM/BPM_資訊服務申請單操作流程.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
67e6cf7b-0f14-4102-8505-a3385309249c, ,資訊服務申請單-檔案伺服器資料夾權限申請流程說明,BPM,操作手冊,file_step.mht,html,http://sai-wsus12/faq/BPM/file_step.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
298bc80d-c8b5-4719-a18b-ed7abc7ecd7f, ,請假單_Ver.4操作流程,BPM,操作手冊,BPM_請假單_V4.mht,html,http://sai-wsus12/faq/BPM/BPM_請假單_V4.mht,Y,SystemTransfert,2018/10/09,SystemTransfert,2018/10/09
eb5ddcfc-5fcf-455a-b69a-fbafe1d58dbe, ,加班單操作流程,BPM,操作手冊,BPM_加班單.mht,html,http://sai-wsus12/faq/BPM/BPM_加班單.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
2353862a-119c-45f4-a3ac-e7771041e7b9, ,補刷卡單操作流程,BPM,操作手冊,BPM_補刷卡單.mht,html,http://sai-wsus12/faq/BPM/BPM_補刷卡單.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
4cd850bd-0724-4eb6-9537-c9f9bf3c782f, ,輪班單操作流程,BPM,操作手冊,BPM_輪班表.mht,html,http://sai-wsus12/faq/BPM/BPM_輪班表.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
16b8729d-de87-4a8c-bcd6-188c1d40d7bc, ,加班單及請假單取消操作流程,BPM,操作手冊,BPM_加班單及請假單取消.mht,html,http://sai-wsus12/faq/BPM/BPM_加班單及請假單取消.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
5326cab6-0aec-4e2a-b93d-babe3e976f6e, ,SHIPPING_NOTICE操作流程,BPM,操作手冊,BPM_SHIPPING_NOTICE操作流程.mht,html,http://sai-wsus12/faq/BPM/BPM_SHIPPING_NOTICE操作流程.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
a015c957-4c16-4dd8-b0e8-d60882155382, ,公出及費用申請單操作流程,BPM,操作手冊,BPM_公出及費用申請單.mht,html,http://sai-wsus12/faq/BPM/BPM_公出及費用申請單.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
443830e3-7480-4bc4-8bbf-75795d1a5c33, ,物品放行條操作流程,BPM,操作手冊,BPM_物品放行條操作說明.mht,html,http://sai-wsus12/faq/BPM/BPM_物品放行條操作說明.mht,Y,SystemTransfert,2013/11/27,SystemTransfert,2013/11/27
eb5dc6f6-82e6-4165-98f2-013038667b34, ,空運快遞出貨需求單操作流程,BPM,操作手冊,BPM_空運快遞出貨需求單操作流程.mht,html,http://sai-wsus12/faq/BPM/BPM_空運快遞出貨需求單操作流程.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
639bddd1-ec47-40b7-b398-b611e23213ea, ,停車場申請流程,BPM,操作手冊,使用者操作手冊_停車場租用_V01.mht,html,http://sai-wsus12/faq/BPM/使用者操作手冊_停車場租用_V01.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
d969edfc-8c5b-41c9-ace3-0a2983139df8, ,電話分機表申請流程,BPM,操作手冊,電話分機表_使用者操作手冊__V01.mht,html,http://sai-wsus12/faq/BPM/電話分機表_使用者操作手冊__V01.mht,Y,SystemTransfert,2014/06/10,SystemTransfert,2014/06/10
f5eb224d-8185-48a9-b9de-c15a4c2b3ca3, ,進口貨物請購單,BPM,操作手冊,BPM_進口貨物請購單操作流程.mht,html,http://sai-wsus12/faq/BPM/BPM_進口貨物請購單操作流程.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
03be2b38-2c0b-4fc8-8e54-eb0915f7d8bd, ,來訪人員預定申請單,BPM,操作手冊,BPM_來訪人員預定申請單_V1.0.mht,html,http://sai-wsus12/faq/BPM/BPM_來訪人員預定申請單_V1.0.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
78a4309d-eb8d-4aa3-a727-db458c2e3fa1, ,SAP迴轉簽核,BPM,操作手冊,BPM_SAP.mht,html,http://sai-wsus12/faq/BPM/BPM_SAP.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
05bebb13-3cfd-4d78-9d8d-3bbcce348622, ,非責任制間接人員加班計劃表,BPM,操作手冊,BPM_非責任制加班計劃表操作流程.mht,html,http://sai-wsus12/faq/BPM/BPM_非責任制加班計劃表操作流程.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
c497a80f-4d08-4ea4-89a9-8fb7f66e51cf, ,航太零件申請,BPM,操作手冊,BPM_航太零件開發.mht,html,http://sai-wsus12/faq/BPM/BPM_航太零件開發.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
051237d2-9a1a-4fa0-8008-5876a9e345a8, ,試製通知單,BPM,操作手冊,試製通知單_V1.0.mht,html,http://sai-wsus12/faq/BPM/試製通知單_V1.0.mht,Y,SystemTransfert,2014/07/24,SystemTransfert,2014/07/24
deace7b7-974c-4281-9381-d530b2d8347b, ,SAI公佈欄,BPM,操作手冊,SAI公佈欄_V03.mht,html,http://sai-wsus12/faq/BPM/SAI公佈欄_V03.mht,Y,SystemTransfert,2014/09/24,SystemTransfert,2014/09/24
baebb55a-de62-4371-bfab-607b62709a49, ,程式版本指示表移轉單,BPM,操作手冊,BPM_操作手冊_T0003_程式版本指示表移轉單_V1.0.0.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_T0003_程式版本指示表移轉單_V1.0.0.mht,Y,SystemTransfert,2015/05/28,SystemTransfert,2015/05/28
d78624ab-802a-46f8-833c-30679f7f769d, ,生產程式使用申請表,BPM,操作手冊,BPM_操作手冊_T0004_生產程式使用申請表_V1.0.0.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_T0004_生產程式使用申請表_V1.0.0.mht,Y,SystemTransfert,2015/05/28,SystemTransfert,2015/05/28
a80c8fce-5649-4284-b430-11bfd951567c, ,實驗室檢測通知單 ,BPM,操作手冊,BPM_操作手冊_T0005_實驗室檢測通知單_V1.0.0.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_T0005_實驗室檢測通知單_V1.0.0.mht,Y,SystemTransfert,2015/05/28,SystemTransfert,2015/05/28
b19a1ee2-b411-4eb7-b7f2-e41230135a3f, ,底盤件出貨標示卡 ,BPM,操作手冊,BPM_操作手冊_M0001_底盤件出貨標示卡_V1.0.0.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_M0001_底盤件出貨標示卡_V1.0.0.mht,Y,SystemTransfert,2015/05/28,SystemTransfert,2015/05/28
064b21a3-4d0a-401f-8339-89a21956db8b, ,不合格品品質管制單 ,BPM,操作手冊,BPM_操作手冊_Q0001_不合格品品質管制單_V1.0.0.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_Q0001_不合格品品質管制單_V1.0.0.mht,Y,SystemTransfert,2015/05/28,SystemTransfert,2015/05/28
a6eb36b8-9d22-4f7e-a6db-46861578f3a6, ,特採單,BPM,操作手冊,特採單.mht,html,http://sai-wsus12/faq/BPM/特採單.mht,Y,SystemTransfert,2015/10/05,SystemTransfert,2015/10/05
7430bf8f-eaa3-425c-a462-ffbe14d786da, ,零用金申請單,BPM,操作手冊,BPM_操作手冊_F0001_零用金申請單_V1.0.1.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_F0001_零用金申請單_V1.0.1.mht,Y,SystemTransfert,2016/01/29,SystemTransfert,2016/01/29
a9015cfe-53ed-4268-a59d-5bc3c9b47f6c, ,員工聚餐申請,BPM,操作手冊,HRA0003_操作手冊_員工聚餐_V1.0.1.mht,html,http://sai-wsus12/faq/BPM/HRA0003_操作手冊_員工聚餐_V1.0.1.mht,Y,SystemTransfert,2016/03/31,SystemTransfert,2016/03/31
0de52442-8ee3-4962-bfa7-bc3b12894eb4, ,非責任制輪班人員加班管制計劃,BPM,操作手冊,HR_C0017_操作手冊_非責任制輪班人員加班計劃表_V1.1.0.0.mht,html,http://sai-wsus12/faq/BPM/HR_C0017_操作手冊_非責任制輪班人員加班計劃表_V1.1.0.0.mht,Y,SystemTransfert,2016/02/29,SystemTransfert,2016/02/29
f4d19835-2841-4287-8ad6-f6242b3a1d6f, ,職工福利金申請,BPM,操作手冊,BPM_職工福利金申請基本操作.mht,html,http://sai-wsus12/faq/BPM/BPM_職工福利金申請基本操作.mht,Y,SystemTransfert,2016/05/31,SystemTransfert,2016/05/31
a364f9a3-09cb-4f19-9c94-b5a785729272, ,公文傳閱單,BPM,操作手冊,BPM_操作手冊_A0015_公文傳閱單.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_A0015_公文傳閱單.mht,Y,SystemTransfert,2017/01/04,SystemTransfert,2017/01/04
22a6c496-8217-4bfd-8861-b6abe2f093c2, ,托外加工送貨單,BPM,操作手冊,BPM_操作手冊_A0012_托外加工送貨單.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_A0012_托外加工送貨單.mht,Y,SystemTransfert,2017/08/02,SystemTransfert,2017/08/02
51a3a825-0fdd-4f8c-9c78-d5217c070992, ,托外加工餘料送貨單,BPM,操作手冊,BPM_操作手冊_A0012_托外加工餘料送貨單.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_A0012_托外加工餘料送貨單.mht,Y,SystemTransfert,2017/08/02,SystemTransfert,2017/08/02
fe24e6bb-1d73-4500-9a44-b5a240c7abc8, ,檢驗紀錄送審通知單,BPM,操作手冊,BPM_操作手冊_Q0005_檢驗紀錄送審通知單_V0.0.1.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_Q0005_檢驗紀錄送審通知單_V0.0.1.mht,Y,SystemTransfert,2017/08/21,SystemTransfert,2017/08/21
0bb8aff5-8f2a-4840-bbea-7826cb4f6d21, ,派車／出廠單,BPM,操作手冊,BPM_派車／出廠單.mht,html,http://sai-wsus12/faq/BPM/BPM_派車／出廠單.mht,Y,SystemTransfert,2018/06/26,SystemTransfert,2018/06/26
f318eaac-398c-4f77-9a28-7bc560190523, ,門禁權限申請單,BPM,操作手冊,BPM_操作手冊_門禁權限申請單_V1.0.0.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_門禁權限申請單_V1.0.0.mht,Y,SystemTransfert,2018/07/24,SystemTransfert,2018/07/24
36335935-23de-4d56-bc25-e412c46e0676, ,年假時數申請單,BPM,操作手冊,BPM_操作手冊_年假時數申請單_V2.0.0.mht,html,http://sai-wsus12/faq/BPM/BPM_操作手冊_年假時數申請單_V2.0.0.mht,Y,SystemTransfert,2018/09/17,SystemTransfert,2018/09/17
5bf57722-a61f-4e22-871a-ab27724642d0, ,用印申請單,BPM,操作手冊,BPM_A0011_用印申請單.mht,html,http://sai-wsus12/faq/BPM/BPM_A0011_用印申請單.mht,Y,SystemTransfert,2018/10/02,SystemTransfert,2018/10/02
9c3453c4-4dd4-4439-b631-19a788711a00, ,UPLOAD_TEST_3_04:02:34,BPM,FAQ,20180917A.txt,file,http://192.168.1.39:80/uploads/BPM/FAQ/20180917A.txt,N,h7925,2018/11/28,h7925,2018/11/28
f4d7877f-9858-429a-9ad8-f6c90b887e6f, ,UPLOAD_TEST_0,資訊安全,測試分類,180921.txt,file,http://localhost:49743/uploads/資訊安全/測試分類/180925.txt,N,h7925,2018/11/27,h7925,2018/11/27
7d8abda3-1242-448a-9f5c-c36567fb510f, ,UPLOAD_TEST_1_11:58:40,資訊安全,測試分類,20181128.txt,file,http://192.168.1.39:80/KM/uploads/資訊安全/測試分類/20181128.txt,N,h7925,2018/11/27,h7925,2018/11/28
37144da4-63d5-452a-8d46-b24da5d6631b, ,UPLOAD_TEST_2_01:57:01,資訊安全,測試分類,sql181017_PLM.txt,file,http://localhost:49743/uploads/資訊安全/測試分類/sql181017_PLM.txt,N,h7925,2018/11/28,h7925,2018/11/29
e1ed333b-4b2a-4cc6-9613-378a9577cfd1,測試,UPLOAD_TEST_3,資訊安全,測試分類,20180917A.txt,file,http://192.168.1.39:80/KM/uploads/資訊安全/測試分類/20180917A.txt,N,h7925,2018/11/28,h7925,2018/11/29
